
Generation-1: Rendering Sequence-1

	Request: 1 (Remaining candidate combinations: 5)
	Request hash: c0bcbc08d69f294aa81709712564ea69317ea884

		- restler_static_string: 'GET '

2025-12-21 20:25:30.127: Received: '{"detail":"Not found."}\n'

2025-12-21 20:25:30.158: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=vVpmBSqEaPHdlXKQhnPwEq7nTTFFVJH6s3uxIgFv&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:30.186: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:25:30.214: Re-creating connection and re-trying.
2025-12-21 20:25:30.240: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=vVpmBSqEaPHdlXKQhnPwEq7nTTFFVJH6s3uxIgFv&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:30.270: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:25:30 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:25:30.283: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=4fW-\x0b4\x0bX*]\nbyxV54tR>HvL\x0c[;V|wC^D-|U\nQt}e&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:30.298: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:25:30.309: Re-creating connection and re-trying.
2025-12-21 20:25:30.323: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=4fW-\x0b4\x0bX*]\nbyxV54tR>HvL\x0c[;V|wC^D-|U\nQt}e&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:30.337: Received: '<!DOCTYPE HTML>\n<html lang="en">\n    <head>\n        <meta charset="utf-8">\n        <title>Error response</title>\n    </head>\n    <body>\n        <h1>Error response</h1>\n        <p>Error code: 400</p>\n        <p>Message: Bad request version (\'X*]\').</p>\n        <p>Error code explanation: 400 - Bad request syntax or unsupported method.</p>\n    </body>\n</html>\n'

2025-12-21 20:25:30.352: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=8JP5Ty6OGmKvDnndAvTRO3vO7lml0xmlAgWhBiwT&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:30.373: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:25:30.411: Re-creating connection and re-trying.
2025-12-21 20:25:30.453: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=8JP5Ty6OGmKvDnndAvTRO3vO7lml0xmlAgWhBiwT&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:30.500: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:25:30 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:25:30.537: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=k7044"U+_}avUm-~`0O.[>x{wKu?*|4v8A>a":}/&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:30.581: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:25:30.616: Re-creating connection and re-trying.
2025-12-21 20:25:30.644: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=k7044"U+_}avUm-~`0O.[>x{wKu?*|4v8A>a":}/&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:30.670: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:25:30 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:25:30.687: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=Q1LOpcEauHdlx74poFnkRrTi4ky6Rmjcm6nfOYDX3CSxqtfP&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:30.701: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:25:30.715: Re-creating connection and re-trying.
2025-12-21 20:25:30.727: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=Q1LOpcEauHdlx74poFnkRrTi4ky6Rmjcm6nfOYDX3CSxqtfP&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:30.742: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:25:30 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:25:30.757: Sending: "GET /api/circuits/circuit-group-assignments?circuit=K&<'%(1/*F}\x0bxS!z[;`y34Kz-n$Hq<}\r(O6ZokS642Q\\7F,K&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n"

2025-12-21 20:25:30.772: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:25:30.787: Re-creating connection and re-trying.
2025-12-21 20:25:30.801: Sending: "GET /api/circuits/circuit-group-assignments?circuit=K&<'%(1/*F}\x0bxS!z[;`y34Kz-n$Hq<}\r(O6ZokS642Q\\7F,K&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n"

